rank,bot,elo,matches,wins,losses,ties,win_rate,avg_score_delta,search_rate,search_conversion,prime_rate,carpet_rate,avg_carpet_len,avg_time_left
71,Yolanda_v4_HMM,1664.3,96,49,43,4,0.5312,-0.35,0.1151,0.5837,0.4266,0.1365,2.22,121.6
72,UNK:FastSword ftw,  Rat Pos: 10
ERROR CODE:,1664.0,41,25,15,1,0.6220,5.00,0.2505,0.5415,0.3757,0.1411,2.37,208.5
73,AgentBot,1663.7,842,449,364,29,0.5505,1.76,0.0608,0.6595,0.4737,0.1638,2.40,63.3
74,UNK:Average Depth:,1660.4,171,91,74,6,0.5497,3.20,0.0803,0.7286,0.4395,0.1683,2.25,13.7
75,UNK:Contest the rat, cash out on time, and s,1659.9,228,113,105,10,0.5175,1.17,0.1109,0.6113,0.4309,0.1573,2.28,2.1
76,UNK:I am tracking the rat using binomial man,1658.3,323,193,126,4,0.6037,3.82,0.1368,0.6061,0.4332,0.1584,2.41,92.3
77,UNK:Uncapped Iterative Deepening & Perfect R,1655.6,36,23,12,1,0.6528,3.31,0.0312,0.6444,0.4819,0.1729,2.38,3.4
78,UNK:Watson[balanced]: turns=40, max_depth=,1653.9,72,37,31,4,0.5417,0.07,0.1715,0.5526,0.4361,0.1389,2.31,40.3
79,UNK:Turns: 40 | Primes: 18 | Carpets: 7 | Ra,1653.1,30,20,10,0,0.6667,4.90,0.1117,0.6716,0.4500,0.1775,2.34,118.0
80,UNK:I know exactly how you evaluate the boar,1650.9,102,54,47,1,0.5343,1.85,0.1375,0.6292,0.3961,0.1525,2.28,86.8
81,UNK:MEGAKNIGHT DEPLOYED | Jumps: 40 | Smash,1649.9,33,20,13,0,0.6061,3.39,0.0364,0.5208,0.4765,0.1545,2.31,14.1
82,UNK:v31 Meta-Exploiter Online. Complexity ch,1646.2,58,24,32,2,0.4310,-2.71,0.1198,0.6475,0.4233,0.1332,2.45,20.2
83,UNK:turns=40, searches=3, hits=3, misses=0,,1644.4,32,18,14,0,0.5625,1.50,0.0750,1.0000,0.4133,0.1680,2.29,236.0
84,UNK:Yolanda v9: endgame EV gate + HMM negati,1640.1,50,29,18,3,0.6100,6.12,0.1420,0.6831,0.4000,0.1655,2.25,236.7
85,UNK:Turn 40 | depth: 100 | nodes: 6 | rat: (,1637.5,61,32,29,0,0.5246,0.95,0.1258,0.5961,0.4463,0.1484,2.39,23.2
86,UNK:ApexBot online. Tracking, planning, adap,1637.4,80,41,37,2,0.5250,-3.06,0.1247,0.5990,0.4084,0.1325,2.30,44.6
87,UNK:Turn 40 | depth: 100 | nodes: 14 | rat:,1636.6,49,26,20,3,0.5612,0.53,0.1265,0.5968,0.4311,0.1536,2.34,21.6
88,GammaTurbo_v3,1636.3,105,56,47,2,0.5429,2.31,0.1333,0.6375,0.4348,0.1521,2.29,27.5
89,UNK:Yolanda v12 | Deny=-1.5 + NoPanicSearch,1634.6,37,21,15,1,0.5811,2.43,0.1628,0.5892,0.4446,0.1264,2.42,125.6
90,UNK:Turn 40 | depth: 100 | nodes: 9 | rat: (,1633.8,33,18,15,0,0.5455,1.88,0.1288,0.6118,0.4326,0.1417,2.38,21.1
91,UNK:v34 Apex Proactive Engine Online. LMR de,1632.9,93,49,38,6,0.5591,2.98,0.1124,0.6507,0.4465,0.1312,2.57,18.7
92,LolEz,1632.8,799,489,289,21,0.6252,4.46,0.1396,0.4967,0.4523,0.1598,2.44,98.5
93,UNK:Primer depth 5, nodes 20, tt_hits 0, sea,1628.5,31,17,13,1,0.5645,0.74,0.1750,0.5668,0.3476,0.1806,2.24,236.8
94,UNK:winner1: HMM + PVS/TT negamax | max_dept,1626.8,211,115,91,5,0.5569,2.46,0.1140,0.6601,0.4836,0.1180,2.55,96.8
95,Yolanda_DebugLog,1625.9,744,341,380,23,0.4738,-1.53,0.1466,0.5849,0.4268,0.1185,2.43,18.5
96,UNK:Yolanda v7 | HMM + ID-Negamax + Aggressi,1624.0,38,22,16,0,0.5789,2.50,0.1632,0.5323,0.4500,0.1270,2.45,124.4
97,NashV3,1622.2,598,335,241,22,0.5786,2.81,0.0538,0.7003,0.4732,0.1653,2.38,40.5
98,AvgSearchP_Bot,1622.0,673,340,317,16,0.5171,-0.75,0.0822,0.6256,0.4507,0.1498,2.30,48.8
99,UNK:Turns: 40 | Primes: 20 | Carpets: 6 | Ra,1620.9,30,17,13,0,0.5667,4.30,0.0867,0.6442,0.5000,0.1517,2.52,102.4
100,UNK:Alpha-Beta Final | Turns: 40, Depth: 2,,1616.8,50,21,25,4,0.4600,-1.02,0.0460,0.4239,0.4885,0.1195,2.62,35.0
101,UNK:Turn 40 | depth: 40 | nodes: 6 | rat: (,1614.3,66,30,34,2,0.4697,-0.26,0.1614,0.5211,0.4424,0.1496,2.38,68.1
102,UNK:DanielBot. Turns played: 40. Depth reach,1613.9,71,35,34,2,0.5070,-0.87,0.1588,0.6319,0.3958,0.1451,2.26,230.6
103,UNK:KrishBot v,1613.6,184,85,96,3,0.4701,-0.64,0.0888,0.6718,0.4178,0.1601,2.26,103.7
104,UNK:Aggressive rat hunting, backed by absolu,1613.1,47,22,22,3,0.5000,-1.04,0.0676,0.7795,0.4351,0.1500,2.32,71.6
105,UNK:Apex Protocol: Safely calculating parity,1612.3,114,56,53,5,0.5132,-1.08,0.1399,0.6317,0.4344,0.1265,2.44,23.1
106,UNK:turns=40, searches=6, avg_depth=5.10, be,1610.8,36,22,14,0,0.6111,6.17,0.1500,0.6019,0.4056,0.1486,2.45,223.6
107,NumericBot,1610.2,50265,28302,20470,1493,0.5779,3.48,0.1043,0.5267,0.4466,0.1607,2.44,92.4
108,UNK:Yolanda[default]: turns=40 max_depth=14,1609.2,205,113,87,5,0.5634,2.26,0.1166,0.6538,0.4365,0.1580,2.31,54.0
109,DhruvAndAllen,1608.6,614,273,325,16,0.4577,-1.02,0.1019,0.5218,0.4694,0.1458,2.34,30.6
110,UNK:ragebait,1608.5,180,116,58,6,0.6611,6.33,0.0198,0.4155,0.4771,0.1937,2.35,193.9
111,UNK:turns=40, searches=5, avg_depth=5.25, be,1608.4,36,21,11,4,0.6389,2.94,0.1250,0.6722,0.3861,0.1701,2.29,223.3
112,UNK:rat_catch_points=16, prime_carpet_points,1604.9,86,52,33,1,0.6105,4.31,0.1570,0.6500,0.4163,0.1436,2.33,20.2
113,UNK:v8Endgame14 online. v8 heuristic core wi,1604.1,68,29,36,3,0.4485,-1.46,0.2171,0.5357,0.3874,0.1333,2.37,44.6
114,UNK:MyBot,1601.3,315,136,170,9,0.4460,-0.17,0.2088,0.5522,0.4178,0.1361,2.34,30.1
115,UNK:Big Mike,1598.0,32,19,13,0,0.5938,2.88,0.1327,0.5663,0.4652,0.1447,2.38,96.8
